,family_history,sex,peer_discussion
635,No,Male,Some of them
636,Yes,Male,Some of them
637,No,Male,Some of them
638,No,Male,Some of them
639,Yes,Male,No
640,No,Male,Some of them
641,No,Male,Some of them
642,Yes,Female,Some of them
643,No,Male,No
644,Yes,Female,Some of them
645,No,Male,No
646,Yes,Male,Some of them
647,No,Male,Some of them
648,Yes,Female,Yes
649,No,Female,No
650,No,Male,Some of them
651,Yes,Male,No
652,Yes,Male,Some of them
653,Yes,Female,No
654,No,Male,No
655,No,Male,Yes
656,No,Male,Some of them
657,No,Male,Some of them
658,Yes,Male,Some of them
659,No,Male,Some of them
660,No,Female,Some of them
661,No,Male,Some of them
662,No,Male,Some of them
663,No,Male,Some of them
664,No,Male,Some of them
665,No,Male,Some of them
666,No,Male,Some of them
667,No,Male,No
668,No,Male,No
669,No,Male,Some of them
670,No,Male,Some of them
671,Yes,Male,No
672,No,Male,Some of them
673,Yes,Female,Some of them
674,Yes,Male,Some of them
675,No,Male,Some of them
676,No,Male,Some of them
677,Yes,Female,No
678,No,Male,Yes
679,No,Male,Yes
680,No,Male,Some of them
681,No,Male,Some of them
682,Yes,Other,No
683,No,Female,No
684,No,Female,Some of them
685,Yes,Female,No
686,Yes,Female,Some of them
687,Yes,Male,Some of them
688,No,Male,Some of them
689,No,Female,Yes
690,No,Male,Some of them
691,No,Male,Yes
692,No,Male,Some of them
693,No,Female,Some of them
694,No,Male,No
695,No,Male,No
696,No,Male,Some of them
697,No,Female,No
698,No,Male,Some of them
699,No,Male,Some of them
700,No,Male,Some of them
701,Yes,Male,Yes
702,Yes,Male,Yes
703,No,Male,Some of them
704,Yes,Male,No
705,No,Male,Yes
706,No,Male,Some of them
707,No,Male,Yes
708,No,Female,Some of them
709,No,Male,Yes
710,No,Male,Some of them
711,No,Male,Yes
712,Yes,Male,Some of them
713,No,Male,Some of them
714,Yes,Male,Some of them
715,No,Male,No
716,No,Male,Some of them
717,No,Male,Yes
718,Yes,Male,Some of them
719,No,Male,Yes
720,No,Male,Some of them
721,Yes,Male,Some of them
722,No,Male,Yes
723,Yes,Male,Some of them
724,Yes,Male,Some of them
725,No,Male,Some of them
726,No,Male,Some of them
727,Yes,Male,No
728,No,Male,Yes
729,No,Male,Yes
730,No,Male,Yes
731,No,Male,Yes
732,No,Male,Yes
733,No,Male,Yes
734,No,Male,Yes
735,No,Male,Yes
736,No,Male,Some of them
737,No,Male,Some of them
738,No,Male,Yes
739,Yes,Male,No
740,Yes,Male,Some of them
741,No,Male,No
742,No,Male,No
743,Yes,Male,Some of them
744,No,Male,Some of them
745,No,Male,Some of them
746,No,Male,Some of them
747,No,Male,Some of them
748,Yes,Male,Some of them
749,No,Male,Some of them
750,Yes,Male,Some of them
751,No,Male,Some of them
752,Yes,Male,Some of them
753,No,Male,Some of them
754,No,Male,Some of them
755,Yes,Female,Some of them
756,Yes,Female,No
757,Yes,Male,No
758,No,Male,No
759,No,Male,Some of them
760,Yes,Male,No
761,Yes,Female,Yes
762,Yes,Male,Yes
763,Yes,Male,No
764,No,Female,Some of them
765,No,Male,Some of them
766,Yes,Female,Some of them
767,No,Male,Some of them
768,No,Female,Some of them
769,No,Male,Some of them
770,No,Male,Some of them
771,Yes,Male,Yes
772,No,Male,Some of them
773,No,Male,Some of them
774,Yes,Male,Some of them
775,No,Male,Some of them
776,No,Other,No
777,No,Other,Yes
778,No,Female,Some of them
779,No,Female,Yes
780,No,Male,Yes
781,No,Male,Yes
782,Yes,Male,Some of them
783,No,Male,Yes
784,No,Male,Some of them
785,Yes,Male,Some of them
786,Yes,Male,No
787,Yes,Male,Some of them
788,No,Male,Yes
789,No,Male,Some of them
790,No,Male,Some of them
791,No,Male,Some of them
792,No,Female,Some of them
793,No,Female,No
794,Yes,Female,Some of them
795,No,Male,Some of them
796,Yes,Female,Some of them
797,No,Male,Some of them
798,Yes,Male,Some of them
799,No,Female,Some of them
800,No,Male,Yes
801,Yes,Male,Some of them
802,No,Male,No
803,No,Female,Some of them
804,No,Male,Some of them
805,No,Other,Some of them
806,Yes,Female,Some of them
807,Yes,Female,No
808,No,Male,Yes
809,Yes,Male,Some of them
810,No,Male,Some of them
811,No,Male,Some of them
812,No,Male,Some of them
813,No,Male,Some of them
814,No,Female,Some of them
815,No,Female,No
816,Yes,Male,Some of them
817,Yes,Male,Some of them
818,No,Other,Some of them
819,Yes,Male,Some of them
820,Yes,Female,Some of them
821,Yes,Male,Some of them
822,No,Male,No
823,No,Male,Some of them
824,No,Male,Some of them
825,Yes,Female,No
826,No,Male,Some of them
827,No,Male,Some of them
828,No,Female,Some of them
829,Yes,Male,Some of them
830,Yes,Male,Some of them
831,No,Male,Some of them
832,No,Male,Some of them
833,Yes,Female,Yes
834,No,Male,No
835,Yes,Male,Some of them
836,Yes,Female,Some of them
837,No,Female,No
838,Yes,Male,Some of them
839,No,Male,Some of them
840,No,Male,Some of them
841,No,Male,Yes
842,Yes,Female,Yes
843,No,Male,Some of them
844,Yes,Male,Some of them
845,No,Male,Some of them
846,No,Male,Some of them
847,No,Male,Yes
848,Yes,Male,Yes
849,No,Male,Some of them
850,No,Male,No
851,Yes,Male,No
852,Yes,Male,Some of them
853,No,Male,Some of them
854,Yes,Male,Some of them
855,Yes,Male,Some of them
856,No,Male,Yes
857,No,Male,Some of them
858,No,Male,Some of them
859,Yes,Male,Some of them
860,Yes,Male,Some of them
861,No,Male,Yes
862,No,Male,Some of them
863,Yes,Male,Some of them
864,No,Male,No
865,No,Male,No
866,Yes,Male,Some of them
867,No,Male,Some of them
868,No,Male,Some of them
869,No,Male,Some of them
870,No,Male,Yes
871,Yes,Female,Some of them
872,No,Male,Some of them
873,No,Male,Some of them
874,Yes,Male,No
875,Yes,Male,No
876,No,Male,Some of them
877,No,Male,No
878,Yes,Female,No
879,No,Male,No
880,Yes,Male,Some of them
881,No,Mail,Some of them
882,No,Male,Some of them
883,No,Male,Some of them
884,Yes,Male,Some of them
885,Yes,Male,No
886,No,Male,Some of them
887,Yes,Male,Some of them
888,No,Male,Some of them
889,Yes,Male,Some of them
890,Yes,Male,Some of them
891,Yes,Male,Some of them
892,Yes,Male,Some of them
893,Yes,Male,Some of them
894,Yes,Male,Some of them
895,No,Male,Some of them
896,No,Male,Some of them
897,No,Male,Some of them
898,No,Male,Some of them
899,No,Male,Some of them
900,Yes,Male,No
901,Yes,Male,Some of them
902,No,Female,Some of them
903,No,Male,No
904,No,Male,Some of them
905,Yes,Male,No
906,No,Male,No
907,Yes,Female,No
908,No,Male,No
909,No,Male,Yes
910,No,Male,Some of them
911,No,Male,Some of them
912,Yes,Female,Yes
913,Yes,Male,Yes
914,Yes,Female,Some of them
915,No,Male,Some of them
916,No,Male,Some of them
917,No,Male,Some of them
918,No,Male,Some of them
919,Yes,Female,No
920,Yes,Male,Some of them
921,Yes,Male,Some of them
922,Yes,Male,Some of them
923,No,Male,Some of them
924,Yes,Male,Yes
925,No,Male,No
926,Yes,Male,No
927,No,Male,Some of them
928,No,Male,Yes
929,Yes,Male,Some of them
930,Yes,Female,Some of them
931,No,Male,Some of them
932,No,Male,Some of them
933,Yes,Male,No
934,Yes,Male,Some of them
935,Yes,Male,No
936,No,Male,No
937,Yes,Male,Yes
938,No,Male,Some of them
939,Yes,Male,Some of them
940,Yes,Male,Some of them
941,Yes,Male,Some of them
942,Yes,Female,Some of them
943,Yes,Male,Some of them
944,Yes,Male,Some of them
945,Yes,Male,Some of them
946,No,Male,Some of them
947,No,Male,Yes
948,No,Male,Some of them
949,Yes,Male,Some of them
950,No,Male,Yes
951,Yes,Male,Some of them
952,No,Male,Some of them
953,Yes,Female,Some of them
954,No,Male,Some of them
955,Yes,Male,Some of them
956,Yes,Male,No
957,Yes,Male,Yes
958,No,Male,Some of them
959,No,Male,Some of them
960,No,Male,No
961,No,Male,Some of them
962,No,Male,Yes
963,Yes,Male,Some of them
964,No,Male,No
965,Yes,Male,Some of them
966,Yes,Female,Some of them
967,No,Male,Yes
968,Yes,Male,Some of them
969,No,Female,Some of them
970,No,Male,No
971,No,Male,No
972,Yes,Male,Yes
973,Yes,Male,Yes
974,No,Male,Some of them
975,No,Male,Some of them
976,No,Male,Some of them
977,Yes,Male,No
978,No,Male,No
979,Yes,Male,Yes
980,Yes,Male,Some of them
981,Yes,Female,Some of them
982,Yes,Female,Some of them
983,Yes,Male,Some of them
984,No,Male,Yes
985,No,Male,Yes
986,Yes,Female,No
987,No,Male,No
988,Yes,Male,No
989,Yes,Other,Yes
990,No,Male,Some of them
991,No,Male,Yes
992,Yes,Female,Some of them
993,No,Male,No
994,No,Male,No
995,No,Male,Some of them
996,No,Male,Some of them
997,Yes,Female,No
998,No,Male,No
999,No,Male,No
1000,Yes,Male,Yes
1001,Yes,Male,Some of them
1002,Yes,Male,Yes
1003,No,Female,Some of them
1004,Yes,Male,Some of them
1005,No,Male,Yes
1006,Yes,Male,Yes
1007,No,Male,Some of them
1008,Yes,Male,Some of them
1009,No,Female,No
1010,No,Male,No
1011,No,Female,No
1012,Yes,Female,Some of them
1013,Yes,Female,Some of them
1014,No,Male,Some of them
1015,No,Male,Some of them
1016,No,Female,Yes
1017,No,Other,Some of them
1018,Yes,Male,Some of them
1019,No,Male,Some of them
1020,No,Male,Some of them
1021,Yes,Female,Some of them
1022,No,Male,Yes
1023,No,Male,No
1024,Yes,Male,Some of them
1025,Yes,Male,Some of them
1026,No,Female,Some of them
1027,No,Male,Some of them
1028,Yes,Female,No
1029,No,Male,Some of them
1030,Yes,Male,Some of them
1031,Yes,Male,Yes
1032,Yes,Male,Some of them
1033,Yes,Female,No
1034,No,Male,No
1035,Yes,Male,No
1036,Yes,Male,Yes
1037,No,Male,Some of them
1038,No,Female,Some of them
1039,No,Male,No
1040,Yes,Female,Some of them
1041,No,Male,Some of them
1042,Yes,Male,No
1043,No,Male,Some of them
1044,No,Female,Some of them
1045,Yes,Female,Some of them
1046,Yes,Male,Some of them
1047,Yes,Male,Some of them
1048,No,Male,Some of them
1049,Yes,Male,Yes
1050,Yes,Female,Some of them
1051,Yes,Female,No
1052,Yes,Male,Some of them
1053,No,Male,Some of them
1054,No,Male,Some of them
1055,Yes,Male,Some of them
1056,No,Male,Some of them
1057,No,Male,Some of them
1058,Yes,Male,Some of them
1059,No,Female,Some of them
1060,No,Female,Some of them
1061,No,Male,Some of them
1062,No,Male,No
1063,No,Male,Some of them
1064,Yes,Male,Yes
1065,Yes,Male,Some of them
1066,No,Male,No
1067,No,Male,No
1068,No,Male,Some of them
1069,No,Male,Some of them
1070,No,Female,Some of them
1071,No,Male,No
1072,No,Male,Some of them
1073,No,Male,Some of them
1074,No,Male,Some of them
1075,Yes,Male,No
1076,Yes,Male,Some of them
1077,Yes,Female,Yes
1078,Yes,Female,No
1079,No,Male,Some of them
1080,Yes,Male,Yes
1081,Yes,Male,Yes
1082,Yes,Female,No
1083,Yes,Female,Some of them
1084,Yes,Male,Some of them
1085,No,Male,Yes
1086,No,Male,Yes
1087,Yes,Male,Some of them
1088,No,Male,Some of them
1089,Yes,Female,Some of them
1090,No,Male,Some of them
1091,Yes,Male,Some of them
1092,Yes,Male,Yes
1093,No,Male,No
1094,No,Male,No
1095,No,Male,No
1096,Yes,Male,Yes
1097,Yes,Male,Some of them
1098,No,Male,Some of them
1099,No,Male,Yes
1100,No,Male,Some of them
1101,Yes,Male,Some of them
1102,Yes,Female,No
1103,Yes,Female,Yes
1104,No,Male,Some of them
1105,No,Male,No
1106,No,Male,Some of them
1107,Yes,Male,Yes
1108,No,Female,No
1109,No,Male,Some of them
1110,Yes,Male,Some of them
1111,No,Male,Yes
1112,No,Male,Some of them
1113,Yes,Male,Yes
1114,No,Male,Some of them
1115,No,Male,No
1116,No,Male,Yes
1117,Yes,Male,No
1118,Yes,Male,No
1119,No,Male,No
1120,No,Male,Some of them
1121,No,Male,Some of them
1122,No,Female,Some of them
1123,No,Female,Some of them
1124,No,Male,No
1125,Yes,Male,Yes
1126,No,Female,Some of them
1127,Yes,Other,Yes
1128,Yes,Male,Some of them
1129,No,Male,No
1130,Yes,Female,Some of them
1131,No,Male,No
1132,Yes,Female,Some of them
1133,No,Male,No
1134,No,Male,No
1135,No,Male,Yes
1136,Yes,Male,Some of them
1137,Yes,Male,Some of them
1138,Yes,Male,No
1139,No,Male,Some of them
1140,No,Male,Yes
1141,No,Male,No
1142,No,Male,No
1143,Yes,Female,No
1144,No,Male,Yes
1145,Yes,Female,No
1146,Yes,Male,Some of them
1147,Yes,Male,Some of them
1148,Yes,Male,No
1149,No,Male,No
1150,No,Male,Some of them
1151,No,Male,Some of them
1152,Yes,Male,Yes
1153,Yes,Female,Some of them
1154,Yes,Male,Some of them
1155,No,Male,Yes
1156,No,Male,Some of them
1157,Yes,Male,Some of them
1158,Yes,Male,No
1159,No,Male,No
1160,No,Male,Some of them
1161,No,Male,Some of them
1162,No,Male,No
1163,Yes,Male,Some of them
1164,No,Female,Some of them
1165,Yes,Male,Yes
1166,Yes,Male,Some of them
1167,No,Male,Some of them
1168,No,Male,No
1169,No,Female,Some of them
1170,No,Male,Some of them
1171,No,Male,No
1172,Yes,Female,Yes
1173,No,Male,Yes
1174,No,Male,Some of them
1175,Yes,Male,Some of them
1176,Yes,Female,No
1177,No,Male,Some of them
1178,No,Male,Some of them
1179,No,Female,Yes
1180,No,Female,Some of them
1181,Yes,Male,Some of them
1182,Yes,Female,Some of them
1183,Yes,Female,Some of them
1184,No,Female,Some of them
1185,No,Female,Some of them
1186,No,Female,No
1187,Yes,Male,Some of them
1188,No,Female,Some of them
1189,Yes,Male,Some of them
1190,Yes,Male,Some of them
1191,Yes,Male,No
1192,No,Male,Some of them
1193,No,Male,Some of them
1194,No,Male,Some of them
1195,No,Female,Some of them
1196,No,Female,Some of them
1197,No,Male,Some of them
1198,No,Male,Some of them
1199,No,Male,Some of them
1200,No,Male,No
1201,No,Female,Some of them
1202,No,Male,Yes
1203,No,Male,Some of them
1204,Yes,Male,Some of them
1205,No,Male,Some of them
1206,Yes,Male,Some of them
1207,No,Male,Some of them
1208,Yes,Male,Some of them
1209,Yes,Male,No
1210,Yes,Male,No
1211,No,Male,Yes
1212,No,Female,Some of them
1213,No,Male,Some of them
1214,No,Male,Some of them
1215,No,Male,Some of them
1216,No,Male,Some of them
1217,No,Male,Some of them
1218,No,Male,Some of them
1219,No,Male,Yes
1220,Yes,Male,Some of them
1221,Yes,Male,Some of them
1222,No,Female,Yes
1223,No,Male,Some of them
1224,Yes,Male,Some of them
1225,No,Female,Yes
1226,No,Male,No
1227,Yes,Female,Some of them
1228,Yes,Male,Some of them
1229,No,Male,No
1230,Yes,Female,Yes
1231,No,Cis Man,Some of them
1232,Yes,Male,Yes
1233,No,Male,Yes
1234,No,Male,No
1235,No,Male,Yes
1236,No,Male,Some of them
1237,No,Male,No
1238,Yes,Male,Some of them
1239,No,Male,Yes
1240,Yes,Male,Some of them
1241,No,Male,Some of them
1242,No,Male,No
1243,Yes,Female,Some of them
1244,No,Female,Some of them
1245,Yes,Male,No
1246,No,Male,No
1247,No,Male,Some of them
1248,Yes,Female,No
1249,Yes,Male,Yes
1250,Yes,Male,Some of them
1251,Yes,Male,Some of them
1252,Yes,Male,Some of them
1253,Yes,Male,Some of them
1254,No,Male,Some of them
1255,Yes,Male,Some of them
1256,Yes,Male,No
1257,No,Female,No
1258,Yes,Male,Some of them
